1.035457318745837618e+01,2.183601410553853484e+01,1.491621103119285294e+02,-1.414884151461963002e+00,9.033632249133024317e+00,5.099292006284470347e+01,5.502964894309380739e+00,-2.438061616843439339e+01,5.489071879861227643e+01,-5.748641426692931589e+01
4.500060574664899349e+01,4.941827645887837406e+01,1.066878711269060318e+02,-4.705689740074644334e+01,1.567552482217436349e+01,-3.753517778145154438e+01,-1.534727363350856955e+01,2.651020844820120814e+01,-8.487099597570756160e+00,1.299912965447841984e+01
1.773589240536380274e+01,-3.560138098314641297e+01,6.873313164830087807e+00,2.533678361696745895e+01,5.792772616428369936e+00,1.807087046294504895e-01,1.563214311624518693e+01,2.492304061971721652e+01,-2.020795832875360853e-01,-2.048765903976047653e+01
4.181022118278026056e+01,-3.598010004502470327e+00,6.766242150568885450e+01,-7.172633754113242333e-01,1.815674881470942736e+01,-2.774400840733845186e+01,2.152587705343067981e+01,4.453111859594606869e+01,-1.394007600758656018e+01,-1.238366481758273707e+01
8.054737978570236123e+01,5.343215423003456266e+01,1.364510504098770696e+02,-1.658693557031256560e+01,5.613540399040802953e+01,8.869264394612244473e+00,4.865676131773487789e+00,1.831631736505866570e+01,-2.251188803800571492e+01,-1.054076678482597096e+01
3.547486400981130572e+01,-2.115826547318365769e+01,-1.009048543195581438e+01,-2.055386807618562628e+01,2.087185305617780884e+01,1.963921571011456280e+01,-1.451112437305612168e+01,1.568431136252407931e+01,1.744031281161475988e+01,-1.096742633763408215e+01
9.612593430899908142e+00,-3.154340049277955771e+01,-2.656915162307564415e+01,-4.423480495040224558e-01,1.788236311539330359e+01,-7.821195762654237882e+00,2.320691204192573132e+00,8.299422102663314149e+00,-1.322662344977610260e+00,-3.320243669207872284e+00
2.902982312499189632e+01,-2.953618809554616220e+01,-1.436377940950396503e+00,2.229353449493404415e+00,2.968172541736797854e+01,1.796944490375875603e+01,2.456525535108886604e+00,5.237717920502295676e+00,1.189736430389710620e+01,-1.011179978635885490e+01
1.312013703968261780e+01,-2.262935380863693169e+01,2.250422081020304432e+01,3.057782294268100109e+00,1.749049519908265893e+01,2.389553284573383962e+01,-2.501249881029567579e+00,-9.932952355568751557e+00,6.244818346091389749e+00,-1.065450558631080646e+01
3.415274442001852151e+01,-6.318235966199758025e+00,-9.194277163885011817e+00,-4.024494395107862488e+01,2.529017935143650675e+01,6.291053555226661587e+01,-3.803661912399488187e+01,-2.887057425354062801e+01,1.112210281942065038e+01,-3.542521604530844748e+00
4.851563480383197202e+01,1.457741685029569112e+01,8.323202645640854769e+01,6.121639168464194114e+01,2.077310622251386008e+01,5.029335191370268632e+00,3.612091828782101999e+01,2.561901453236372816e+01,-1.092828801711800324e+01,-1.627045635556093472e+01
2.578109366640600086e+01,-1.397848315178902645e+01,6.385766436411048907e+00,4.003826818258761300e+00,1.143088124618442514e+01,1.116249187838543833e+01,2.985680157546331870e+00,1.484453450072555292e+01,1.400950437619016320e+01,-2.179820377529184583e+01
3.384640547158100077e+01,-1.232783830370518530e+01,1.482417533493398665e+00,-1.178658655146469059e+01,2.321450789533290759e+01,-9.773403800309612421e+00,-2.013663260412914724e+01,1.434828099115011035e+01,-1.046749879527804872e+01,1.566099462371212248e+01
4.756002603086704283e+01,-1.169535017803968735e+01,1.630454256708312499e+01,2.751058695342029736e+01,2.506440665465511231e+01,1.505391321510042424e+01,1.627892669563097172e+01,1.814737434394920257e+01,2.792379622373174275e+00,-1.980185889789121489e+01
4.230094391163240175e+01,-2.344883566018841137e+01,-1.302801241564600643e-01,5.105784967569374722e+00,2.809852567512693966e+01,-1.224642642787684560e-01,7.409365584130755522e+00,3.298039943089396075e+01,-1.396157344953797441e+01,-8.478594902674023714e+00
3.123950618179416594e+01,1.090688440338037779e+01,4.838550007195453162e+01,-4.030251861416004289e+01,1.164336247347785758e+01,1.102839307401562507e+01,-2.031430595159758568e+01,8.746684501270459933e+00,2.922544782460901658e+01,-5.534657601041042874e+00
1.917446045468663840e+01,-1.556777746793267703e+01,-2.834726593278118045e+01,1.208248665537944078e+01,5.008161816490559026e+00,1.817108004324559989e+00,-1.098630255006786527e+01,4.161381888275101915e+00,-1.421234697504000977e+01,3.695895838789235555e+00
6.281529180546459656e+01,-6.279704167459806641e+00,3.273983834837982698e+01,1.136029632700416414e+01,4.897404874318882406e+01,3.976725553848254435e+01,1.176320104513689291e+00,3.054622109570712229e+00,1.956758673550516026e-01,-1.624414763003501250e+01
3.038186841987221598e+01,7.621895799285410611e+00,5.024502222950770403e+01,-3.216414358181943811e+01,-4.953984346185375642e+00,-3.199662013061696442e+01,-4.388147657595392381e+00,3.311354125884064814e+01,-2.702272569390885781e+00,5.816329884402927419e+00
6.856266405663374996e+01,2.286143139160752824e+01,8.393989719743656508e+01,1.972842073857881928e+01,3.954733281797950895e+01,2.592469833051541883e+01,2.380121856679038750e+00,-1.969164624527756757e+00,-2.078111963588434108e+01,1.483749742969420859e+00
6.395864353690308235e+01,2.800424852669810249e+01,7.765820138622221691e+01,-2.052707064639578149e+01,2.840464941668640719e+01,-1.532387069109276290e+01,-1.577701640643527448e+01,3.226370907315344994e+01,-1.297524097532428833e+01,1.965823956641092662e+00
2.325404031839073937e+01,-4.351213818109672893e+00,6.409710340985442123e+00,-1.904644770638742557e+01,6.115263704797269995e+00,-3.681389395014630850e+01,-1.129698935313721364e+01,2.962891570135395014e+01,-3.138481028019389218e-01,5.568795177831613152e+00
4.823488434620552567e+01,-5.154993254402399749e+00,1.750199839404469060e+01,-3.864642309074830706e+01,3.313812019557237676e+01,-2.014813387469437345e+01,-1.776295371475495344e+01,3.228471759820725850e+01,-2.927883966710165708e+00,5.052998109831635887e+00
3.940742018405443048e+01,5.112497487071215874e-01,1.401647424264470532e+00,-3.432956157820925824e+01,2.209864333609192855e+01,-3.074101239479643866e+01,-2.557199467398080017e+01,3.238504136946978207e+01,-1.468824631117213286e+01,1.860983736952803724e+01
2.983596929470246195e+01,-4.186373957209347019e+00,4.617025281866233399e+00,1.172099722410045963e+01,1.625404687721108132e+01,1.976792746045734406e+00,4.779541323208953862e+00,3.927403776934424773e+00,-1.521600077586675503e+01,-4.888010785756212173e-01
5.506626340106647888e+01,-1.503782410456693164e+01,1.822225747934119866e+01,-6.994332336406005268e+00,3.534975391024396174e+01,8.475674782861194245e+00,6.887002329272720935e+00,2.502405296644347032e+01,-9.719304005997237539e+00,-8.406922240485096509e+00
2.123915137034752476e+01,-2.128941050471409469e+01,-6.382735182777755867e+00,6.850385232371468014e+00,1.488836901643404609e+01,2.019438408406660201e+01,-4.717333322786735117e+00,9.645216865461428979e-01,3.558555327407879165e+00,-5.788848244169013668e+00
-7.547599919495920240e+00,-3.021655341094932723e+00,2.688854060024425152e+01,-2.619703386455949001e+01,-2.352909829242053164e+01,-1.335061610380035013e+01,9.177416235519446630e+00,2.462470367975393870e+01,7.334156432908133239e-01,4.142056516318677328e-01
1.854504231707072393e+01,5.751428548380982386e-01,4.707219818280823631e+01,1.046095455037460731e+01,-1.786589612783980030e+01,-2.082847555600249123e+01,1.397618059667254009e+01,2.663531766973102322e+01,-1.574284765116115592e+00,-4.067040032884398748e+00
3.286168388095144621e+01,-1.938882737507815435e+01,8.495821383615757227e+00,2.270502735222902757e+01,1.847327335682554761e+01,2.112375955219046642e+00,2.887855676175989039e+00,1.594416323012588244e+01,-1.093965927379269587e+01,-8.670538827631409262e+00
2.341495318812405557e+01,-1.263432350886785471e+01,-1.068973494280829151e+01,-9.686305492598799916e+00,1.134545768428270662e+01,-3.711585025698928320e+01,-1.513046642635944750e+01,2.909540117051310304e+01,-6.957552110273264034e+00,1.395850882879453891e+01
4.913002571151643849e+01,-2.667379095026657154e+01,9.819110512071828722e+00,-5.371332375851977758e+00,2.874764538405294445e+01,9.412437504910045050e+00,-3.869555343138290304e+00,3.029738206551983737e+01,3.630528777258168915e+00,-1.326104942543082821e+01
2.856713124057800712e+01,-3.562363370640618143e+01,-1.378451735158512825e+01,1.752863007618595859e+01,2.848641871012794979e+01,1.644481109460141965e+01,1.442044766739546802e+01,1.083350005185612730e+01,-9.177697548641894798e+00,-1.164270403698220058e+01
4.631765062143450962e+01,9.160685479206499338e+00,7.727118104564597445e+01,1.975074596959530382e+01,1.142002851760651971e+01,-1.409361806672302286e+01,1.074616904671466955e+01,3.287314292278733063e+01,-2.167243854523288604e+00,-1.485931385065062926e+01
6.573409440973568962e+01,4.071197994793816122e+01,1.172985728912694441e+02,7.412867393944372552e+00,2.929469468619843298e+01,2.731912254065646906e+01,-8.711009096169583188e+00,1.629631807077223016e+01,8.628325342335545045e+00,-2.874925333077426970e+01
9.662265468319944262e+00,-1.492629005781722284e+01,-8.249320670428483382e+00,-6.399025299878174700e+00,-6.553181340694705703e+00,-1.627347149576118213e+01,4.739096900312228300e+00,1.673365152520314680e+01,2.667653738472913094e+00,2.607581403544970922e+00
3.626485342717779758e+01,-1.659671024859762056e+01,2.410499058727195276e+01,1.415738597042347058e+00,1.994639083550912773e+01,-1.544186872228852181e+01,7.253535328024032225e+00,2.449762588286242604e+01,-1.470456391589982559e+01,1.108238041529805651e+00
1.450007230144071535e+01,-1.622491340489222722e+01,3.415591560054910758e+01,2.819291913599257526e+01,3.614071241021902026e+00,-2.362533519323349296e+01,3.460930254695477259e+01,2.397834690786624989e+01,-6.050684168867845436e+00,-1.807323117116962408e+01
-3.361835644042839633e+00,-2.199593661967643499e+01,3.007089789014667147e+01,3.993225992755380105e+01,-7.297457598494440312e+00,2.055775901951126983e+01,2.537140513696790123e+01,-5.732831765700540316e+00,3.164665788925698919e+01,-4.374656564663041536e+01
4.108684557177583230e+01,9.472918680498404242e+00,9.124425497808958596e+01,-1.511872808668790391e+01,3.444466856382088338e+01,7.873548023122667416e+01,-2.119729079175412778e+01,-2.354024548294970387e+01,3.423593634560560872e+01,-3.077321412896266750e+01
1.852912636816254377e+01,4.970695528475943092e+01,9.042156352231917538e+01,-4.101358151420025422e+01,-1.106508150374889787e+01,-5.206146078146044465e-01,-2.640043898381001597e+01,-3.692696561474889450e+01,-6.652107646419343823e+00,2.759623292407624362e+01
-2.048811421084241147e+01,-1.220274569047187718e+01,2.505900564550580611e+01,1.729284822707971259e+01,-2.761482407754457924e+01,-4.684700754862528527e+01,3.969209411975923985e+01,1.827812188753744849e+01,-8.606042671257657872e+00,-1.658822787365105000e+01
1.130452140760051849e+00,-2.158684633676859121e+01,3.509554134775306533e+00,2.340739434339920422e+01,-4.766009894991695361e+00,1.213142632923649877e+01,1.961695518763146495e+01,-1.729679198996378009e+00,8.799125730730683159e+00,-1.293481781188383017e+01
9.734439880523490629e+00,-1.392589932813427644e+01,2.231781548488101308e+01,3.076319681830685937e+00,6.608516922255050829e+00,1.859665575899408552e+01,6.527392750277438260e+00,-7.349239374873240749e+00,1.915392607660905711e+01,-1.749769777460836906e+01
3.467429553386507379e-01,-7.204014073393445017e+00,-9.922455419532377752e-01,1.513744526227741893e+01,8.798498881119980908e+00,1.347008944151710708e+01,2.100042848921700767e+01,-1.259363930389345798e+00,6.372599207561495227e+00,-1.882269826928849099e+01
-1.535497633178125554e+01,-3.175571460124319856e+01,2.067297737389696266e+01,1.094000107178288417e+01,-8.497621699701863207e+00,-5.762288955439532678e+00,1.605533237238306654e+01,4.860274883219832809e+00,1.284602350968885887e+01,-2.755904659691296388e+01
2.447224482923136790e+01,-1.612626269985631922e+01,4.910452797474502518e+01,3.039662045478939589e+01,2.663623829425909406e+01,4.311185422108346899e+01,1.636007815197289972e+01,-1.504613900017079153e+01,3.367122273889731332e+01,-3.559986882357461013e+01
1.252677077230003455e+01,-7.205651282841105676e+00,8.052515428672398556e+00,-2.553485593140313981e+01,5.627781532753998839e+00,-3.171087952902799856e+01,-1.786216367168943719e+01,1.966274655378015268e+01,2.964256737225352545e+00,1.119957979620968125e+01
3.804501867750171851e-01,-2.829664101212517124e+01,1.201082227114142142e+00,4.542992067985810678e+00,5.330766047931202678e+00,-2.744195857288843143e+01,2.352430100815275082e+01,2.102826638301161566e+01,-6.192269457719198344e-01,-9.659542292132812236e+00
-2.129905533050889233e+01,1.680423177401574764e+00,-1.951012483010746124e+01,4.044916958067256019e+01,1.428501086166701128e+01,1.055861898598506521e+01,2.967707769951677577e+01,-5.866722162428727216e+01,-4.450460942108604456e+01,3.683007848994138556e+01
-3.751106655546920621e+01,-3.537022234437912971e+01,-1.236855566778440085e+01,4.284722763758430375e+01,-1.637761336220480857e+01,1.611813314751325876e+01,2.359438744490680762e+01,-1.714688392264354277e+01,1.287844915724896566e+01,-1.392523768779694393e+01
3.245119690265177326e+01,4.734627059815629480e+01,1.349012179336069721e+02,3.700467589645395350e+01,1.975054556836501662e+00,1.259424586130885437e+01,1.341941872543727499e+01,-1.466761082214420675e+01,-2.344890062399751507e-02,-8.385673308050591856e+00
-5.845923470072240669e+00,-1.035380429291850390e+01,8.175197133772250879e+00,1.007556875855963767e+02,-1.618992101974582809e+01,-4.069538781415364781e+01,8.088817434385661898e+01,2.991654891545938710e+01,-2.999416427279991737e+01,-1.767071160602486302e+01
-6.030521357882902578e+01,-3.934395097293256782e+01,-6.182220101273030366e+01,-6.243060164266334056e+01,-1.409022021482835463e+01,-8.608605141508599345e+00,-4.050475439068902972e+01,-4.636729840730825503e-01,6.413650750671959599e+01,3.528788584490379243e+00
-6.145820539079890921e+01,-2.615540450307900500e+00,2.481954172889696153e+01,4.696898785280031063e+01,-7.868334707809640349e+01,-7.887392016548159290e+01,6.827079350547533920e+01,2.779440665324061044e+01,6.639099316031569664e+00,-2.800696144519164221e+01
-3.169505967046865180e+01,1.622099530506902099e+01,-6.505743132800892781e+00,1.236060673411063426e+01,2.535987380567574334e+01,1.441296952410379895e+01,1.105667189461049382e+01,-9.076901848045898191e+01,-2.250058664195504576e+01,4.079600525637614794e+01
-3.699075964411873940e+01,-4.409119996935655195e+01,-4.065434971577894174e+01,4.835532150721192579e+00,-1.087263415191052829e+01,1.983995590245773855e+01,-3.293671780828038465e+00,-6.226314802715229746e+00,2.592055539448018919e+01,-1.478601982925889402e+01
-1.658092960405906879e+01,-2.469406914524291352e+01,-3.699804690180625499e+01,-2.556807799204125331e+01,-1.475244548536946887e+01,-3.365544191925705775e+01,-1.282439180730288086e+01,1.803227062545047943e+01,5.113970893275291196e+00,1.872418002079553645e+01
-1.689816383551765355e+01,-2.544639186512515394e+01,1.092906742989162616e+01,2.200203839411171813e+01,-2.138770150387299651e+01,-1.894316103284277020e+01,4.016977158635042144e+01,3.190072178197667441e+01,1.931576596345356478e+01,-3.155993598061821714e+01
-2.242790417712600615e+01,-3.141907811726659361e+01,-3.449176175817457590e+01,5.994799766832181831e+01,1.404986665095256626e+01,4.990906141914118876e+01,3.160170056462672505e+01,-3.095154801521383447e+01,1.296718649246519917e+01,-2.905711460773726529e+01
-3.611644123879580803e+01,-4.310120133391126984e+01,-9.778077052373978617e+00,-1.893071415333442697e+00,-1.970457296620398324e+01,1.014887875571436204e+01,1.305590082438094157e+01,-7.985140095815922656e+00,3.224425112830064677e+01,-3.368389517815905521e+01
-2.711645564974582001e+01,-3.975913499889708902e+01,-2.882226206001152491e+01,-1.650459860125469547e+01,9.570228232733409612e+00,4.943218185532713704e+01,-2.076291301390018873e+01,-3.742755373581945832e+01,2.666327597690710149e+01,-1.229122953078446479e+01
-3.565382252609644809e+01,-2.591485747024023212e+01,-1.574298931877600261e+01,-1.208877766770512352e+01,-5.926517674114966105e+00,4.507770109765771593e+01,-1.323658982989613442e+01,-5.044373255813094659e+01,2.365727269059943083e+01,-1.740718731455873680e+01
-1.087027848587372247e+01,-3.790536372020164890e+01,-4.203591364400816843e+01,-9.085345808386209754e+00,6.370120055307163298e+00,1.740583154591451276e+01,-1.372958765354611010e+01,1.153977675998383967e+00,1.718003062593797381e+01,-8.323380272131187141e+00
-1.705410041351191097e+01,-3.738782732331557668e+01,-3.075441370484671477e+00,4.380987146878965888e+01,1.484627498233730236e+01,3.454076949273376584e+01,2.882694880887136790e+01,-1.858410087995528670e+01,2.952374451950003831e+01,-3.516002850337918773e+01
-1.465214789081603364e+01,-4.562508095222695914e+01,-1.650599979362405101e+00,5.251630474013017746e+00,9.020759930484929967e+00,2.872071652089320892e+01,4.021494606349558687e+00,-1.125227022233635488e+01,5.000344058784639145e+01,-3.631990148623268766e+01
-7.386726132285576618e+00,-3.946598635129825539e+01,-1.465823474970585671e+01,2.661913583319672583e+01,5.901578704261567054e+00,2.843607164921071728e+01,2.589558912387115797e+01,-9.794700634448293641e+00,1.449643242043896940e+01,-3.019291709684927838e+01
-3.171323707110159873e+01,7.761400757999136424e+00,2.585089838342202029e+01,9.260900451102322961e+01,-4.131016929611642752e+01,-4.656310750148600874e+01,8.291371898552928599e+01,1.439664288924208080e+01,-2.466871096789167694e+01,-2.538374310044615711e+01
-4.422341564125692059e+01,2.420652225951211989e+01,2.151304132798507140e+01,-2.706858646853369166e+01,-1.096005711163720164e+01,-6.601906024561556308e+01,-9.209720882534508490e+00,-1.894224755725439735e+01,3.524905734375672495e+01,7.738767132615990363e+00
-3.512373655423888863e+01,-1.516139572515489320e+01,2.081404861140313400e+01,5.752556929726463153e+01,-3.533734335359614676e+01,-4.143851793955322194e+01,6.310611124261286875e+01,2.544380792286726845e+01,-6.534784353351236419e+00,-2.812650133979127176e+01
-1.179936399434078353e+01,-4.588029483168101308e+01,-4.257507108519098438e+01,1.669273699193187355e+01,7.392203081126428543e+00,-4.620241137630038075e+00,8.821681868393643100e+00,1.291722285138803805e+01,6.177624470048842298e+00,-1.122102243416279599e+01
-7.818361223929716175e+01,3.327276636406983812e+01,-2.560357393593613473e+00,-3.856790909106283749e+01,-7.173648117659446655e+01,-7.590215279482460176e+01,6.032843789441499460e+00,-6.471741078974543093e+00,5.140778217783303461e+01,1.636920567151006978e+01
-4.105397535213946014e+00,-2.343869787333996868e+01,1.485728192527368741e+01,5.086246732696778139e+01,-1.789374706434314888e+01,2.210726587714351599e+00,4.348852900682746991e+01,1.712407975135322147e+01,2.857656934387494019e+01,-4.633222209642337930e+01
3.075715714487626595e+00,-3.565367812831159711e+01,-2.034568293657437366e+01,3.394708850246513521e+01,6.205737905082976624e+00,3.156889719496153646e+01,1.114867527731932384e+01,2.829131181639681802e+00,2.757835819456601811e+01,-3.038323920962932334e+01
7.403011804926832085e+00,-4.193865406485052461e+01,-3.549335734422886190e+01,2.411324444374774956e+01,8.403128120632889164e+00,2.660950764544928759e+01,6.711809262571204471e+00,9.483733541071979189e+00,1.302308376584278982e+01,-1.913703089416226177e+01
3.849900724624528436e+01,6.127419121019671877e+01,1.220129436278805599e+02,-4.435511118568973643e+01,1.429931326324084750e+01,-3.740554664259218498e+01,-1.510909136284973719e+01,2.652868248656353733e-01,2.542459612704551830e+01,1.930916447285590465e+01
-1.076269912467350842e+01,-4.786495599579769333e+01,-5.480318685072742824e+01,6.379372858887596642e+00,-5.685357482901850723e+00,8.263088738873902273e+00,-3.126683324528963137e+00,3.485502323174818340e+00,9.911371546490291840e-01,-6.852176463338810919e+00
3.636522307465918402e+01,2.079783680490022846e+01,9.443229545393928959e+01,2.750871342327575420e+01,2.300253310415850017e+00,-2.032197420738076943e+01,2.615436717579290971e+01,1.754496075334006377e+01,2.602792797759635235e+00,-1.132667459315107905e+01
1.879833723111062938e+01,2.083696916146438483e+01,6.675327320445786938e+01,-3.700229597346275767e+01,-8.083446637900632226e+00,-4.211494891255768636e+01,-7.721511566536161109e-01,2.501664425515541978e+01,-5.121409046146536248e+00,5.795187354024193382e+00
-1.561022594917164596e+01,-1.845404938957105756e+01,-3.613929672450756669e+01,-1.880108849003071825e+01,-1.009833033040119865e+01,-1.674738929075144256e+01,-3.629223911755384790e+01,-1.213029576275625310e+01,3.890064125872631617e+00,2.331488102225369019e+01
6.555749415337200681e+00,-3.609900009597370119e+00,1.501043653335709038e+01,7.748604866124624291e-01,1.652373268690193342e+01,-6.261924800294900173e+00,-8.665830562718015440e-01,-1.721748928055767536e+01,-2.274373029015957215e+01,8.156619548279525844e+00
