1.035457318745837618e+01,2.183601410553853484e+01,1.491621103119285294e+02,-1.414884151461963002e+00,9.033632249133024317e+00,5.099292006284470347e+01,5.502964894309380739e+00,-2.438061616843439339e+01,5.489071879861227643e+01,-5.748641426692931589e+01
4.844982719668829674e+01,8.953289041824433525e+01,9.572466375873042921e+01,-7.107565169210489842e+01,3.876048004897083121e+00,-9.109671140252741939e-01,-5.492205579587882625e+01,-2.470991227513272293e+01,5.924068556129249430e+01,2.684715815120132731e+01
-2.084044910924820915e+00,1.443482158845428209e+01,-6.219722183701941631e+00,-1.057596790251858820e+01,2.172355467891736680e+01,3.894626093735151073e+01,-4.380284004114824548e+00,-7.298669061947126124e+01,-4.849353169432408350e+00,1.691211260820318785e+01
1.552708825026340556e+01,3.971378898821012626e+01,8.417622157554548323e+01,-6.549296729000660378e+01,-3.475233616277664250e-01,2.409333345754110400e+00,-4.489322818517432268e+01,-2.530936034088428954e+01,5.167180681309516643e+01,2.133577579150134085e+01
-6.830747148162048532e+00,3.186748214129988455e+01,8.669441224910779908e+01,-3.840867866551960219e+01,-2.930166243662214853e+01,1.451361985801331578e+01,-2.409595978930273930e+01,-2.879181491564535378e+01,5.405459789321950836e+01,-1.375477055477643695e+01
-1.380087374284818935e+01,-9.989165644317241188e+00,-1.344173236548757089e+01,-8.464505923252089303e+01,-1.279178235877357395e+01,-3.744562673636734118e+00,-2.890303579008327972e+01,4.055555723901425047e+00,5.032911630575938489e+01,1.154006496014680039e+01
4.243416538845611541e+00,8.954731036341531336e+00,6.598572132695367998e+01,-5.104698005752970857e+01,-1.132514387564814662e+01,-4.157634509389101396e+00,-5.599046511491552636e+00,-5.401486045323720120e+00,4.803129205669422674e+01,-1.124712494090431747e+01
-4.420779342816224755e+01,-1.460500909311225648e+01,-1.487827630771940157e+01,-1.590937750216511226e+01,-2.213120401126100845e+01,-7.830325715376170947e+00,3.166084505091551815e+00,-2.103524016865351243e+01,3.006365426996436341e+01,4.782531247976799627e+00
-3.448133698659512447e+01,-2.230813289046957948e+01,-1.371548810332463120e+01,6.262875223333513475e+01,-2.508570046313487723e+01,1.560293029996525327e+01,3.047092095502931741e+01,-2.300653338831225625e+01,2.547982183969569192e+01,-1.997507986090383980e+01
-2.064738237862797021e+01,-1.282750580244904981e+01,-5.666794464558599920e+00,-1.052697242664636867e+01,-1.554375300251960823e+01,4.179224664298658354e+00,-1.789046702007530953e+01,-2.517571570310455797e+01,4.637344146239911424e+01,-1.006398525057562487e+01
1.007684010054549795e+01,2.062889492033093930e+01,5.174134314072268381e+01,-5.751454420033847725e+01,2.800204419348122364e+00,-1.446963488724672153e+01,-2.140331685922760840e+01,-8.078654653561495591e-01,5.230379680384803720e+01,5.908209549889083867e+00
-4.704608273106023830e+01,-2.929421766655999804e+01,-5.944418425795534944e+01,-1.619061252377537130e+01,-5.827823680847303400e+00,1.722816697865145485e+01,-2.410039008733610544e+01,-3.123486513061384429e+01,2.395293847607901228e+01,7.364162109872838258e+00
-1.427104364788946356e+01,2.411713713383312641e+00,2.403767956865507571e+01,-3.477138178458929474e+01,-1.634738450757653538e+01,-1.050488451080363039e-01,-3.007597319923855039e+00,-1.889746100776051208e+01,4.254316105669946069e+01,-6.416107154762915599e+00
-1.915098995743157317e+01,5.865056457755037478e+00,4.533015538266992905e+01,-3.631529810627511523e+01,-3.859981812109995758e+01,-8.435181414769893138e+00,-3.824186900777825748e+00,-1.083027471140018072e+01,4.796252073602629906e+01,-1.288563029762839740e+01
-3.102882157939093588e+01,5.046119114641192027e+01,9.057431110319130596e+01,1.317489319460848129e+01,-4.442066314520849346e+01,2.108617429127182064e+01,2.148337340610034474e+01,-7.754450837416771947e+01,5.003972112041015663e+01,-1.780834626632668360e+01
-3.696380032282108097e+00,3.076453129678379739e+01,1.025202519580857654e+02,7.525026583214141418e+00,-2.421326131873021126e+01,4.185483025529167378e+01,9.190542951547817196e+00,-4.728188763136277828e+01,6.251336245047168205e+01,-3.464746519231997723e+01
-1.712717903156664434e+01,-1.364845932423818908e+01,-3.051184452737832942e+01,-5.670445846620017250e+01,-5.681097611065636599e+00,-7.360940543939052283e+00,-3.221161197971247958e+01,-1.716577052086417510e+01,2.060041478799922388e+01,7.294686837661043199e+00
-6.603706861216319668e-01,-3.331164402869533347e+01,-4.131389382862341364e+01,4.398589433366498547e+00,-5.254112004619047482e+00,1.590950303960801904e+01,-1.210412360273134347e+01,6.598280313195203917e+00,3.234876437565894491e+00,-1.143008783486747948e+00
1.296278398312314017e+01,-3.076512331914558374e+01,-4.860550838806668850e+01,-5.339954618043156387e+01,3.710159982288151070e+01,-5.206326961952182586e+00,-5.527127728923515804e+01,3.473932462901577622e+01,3.318389489473514686e+01,6.457086544577594900e+00
3.058430570354353861e+01,-1.332961576889959332e+01,1.902322688530157624e+00,1.495892127663545601e+01,2.417450280125705220e+01,-6.005394197820679292e-01,1.416864833927822609e+01,7.688114943192414508e+00,-1.745939999011597976e+01,-3.380608931901488035e+00
1.105664973426126885e+01,-2.836820655289154658e+01,-4.305399028708427522e+01,-4.253078096818464360e+01,8.798239603581389900e+00,-4.234070931684394523e+00,-2.019110500676440623e+01,2.270361153446539859e+01,7.707098408079692264e-01,-5.804873591231062946e+00
2.027507778871557420e+01,-1.810772228821232588e+01,-2.249371675639105916e+01,-2.962322321107615153e+01,7.582970365204721119e+00,1.916317809452106502e+00,-1.863219642675767318e+01,1.870933042328225682e+01,4.028209047973218659e+00,9.714364003214406296e+00
1.896806041267180376e+01,-3.984775217054452412e+01,-3.563438736469890245e+01,1.294337427634073556e+01,1.469704322089884485e+01,2.633633522862741572e+01,-2.628921857304261867e+00,3.075987651470291073e+00,1.132730999391319138e+01,-1.581847519016153036e+01
1.100366081429103104e+01,-3.909559434732517502e+01,-6.289430742251131079e+01,-1.486086413805868567e+01,1.235775413949766133e+01,2.230571867364021799e+01,-1.518676364147434654e+01,6.500199279831659460e+00,8.736678689066363912e-01,2.806872580882519674e+00
1.081988118872776816e+01,-3.226216476429990365e+01,-2.464168831543303995e+01,-1.697469091845200140e+01,1.058729370640666723e+01,1.479993006062801797e+01,-1.357671338096719538e+01,-5.767842218185241343e+00,3.577254978861055257e+00,5.960763004040939173e+00
4.376998532625577099e+01,-1.935912129535205750e+01,-5.900381122573057802e+00,1.207697639862119665e+01,3.596815149162989655e+01,4.870327021812323665e+01,-9.486272879408632619e+00,-2.251050763216880668e+01,-1.386199793821931925e+00,-5.865449026942639144e+00
1.620123020004679004e+00,-7.866001556263944927e+00,-2.664231235502088424e+01,-7.206751196402873916e+01,1.381687893829402292e+01,-3.877664828986564061e+01,-2.964817980993988300e+01,1.742681503752103112e+01,-1.120784385867437116e+00,3.298837850190052023e+01
2.805668320097439405e+01,6.189530283387574272e+00,2.427290422595649133e+01,-4.671572353053074500e-01,6.945661537750225989e+00,-3.389296831678883848e+01,1.049462125372149224e+01,3.011861264671632199e+01,-2.322933084518321323e+01,1.421364276110419667e+01
-3.199779751395380956e+00,-3.358988588587275359e+01,-1.389919037908475907e+01,-4.031978339487404384e+01,9.172898482996103553e+00,-3.554694191467370246e+01,-1.053608270409083048e+01,3.111959126528575936e+01,6.970121094109704707e+00,1.600398502633456843e+01
2.708093394476434668e+01,-2.879469849127056591e+01,-1.021115235367510010e+01,2.240425729169235680e+01,1.510505973162174342e+01,6.461399287620617216e-01,2.090427263408405523e+01,2.752399306120188527e+01,-1.493987011026774070e+01,-1.627913544255244105e+01
2.953888663796905334e+01,-2.105491539465882056e+01,-8.151535790186436259e+00,7.712494231482810214e+00,1.079316527365307543e+01,4.325396981348874625e+00,2.557716395665611131e+01,2.480429675888446894e+01,-2.391113155904086085e+01,-9.206314811559774824e+00
2.276419670522664163e+01,-1.222000764770492864e+01,-3.493281364130851330e+00,-2.942632258223341513e+00,5.472041590622660046e+00,-2.254698646657586636e+01,-2.167941807531864828e+00,2.187987161470272568e+01,-1.128998380978332960e+01,8.959179720623122734e+00
1.024498253952822502e+01,-1.381441720460165001e+01,-6.030777692804378809e+00,-3.140339860682542295e+01,2.151981346208727608e+00,-2.246808439919929512e+01,-2.391403501628611394e+01,2.386215725929691445e+01,1.007129317547341607e+01,8.216727715645244956e+00
2.663306669707132102e+01,-3.738194908854731580e+01,-3.262572274068526212e+01,4.692682902078384188e+01,2.214647632595975679e+01,2.871958005807717029e+01,1.864602280553647518e+01,1.375139057359090877e+01,3.959367125830189238e+00,-2.582269609282982259e+01
2.587183210006480039e+01,-1.752942946211604891e+01,9.047434752819350834e+00,-3.036326902214768086e+00,8.423955962859432489e+00,-1.551191915268695887e+01,-1.059919547318009059e+01,2.096171495383315886e+01,1.727067212165775412e-01,3.278151022513797752e+00
1.219034798034857481e+00,-3.339660388823176618e+01,-3.973519552345300099e+01,-1.853791442378148346e+01,-1.159502359141118077e+01,2.017941964818207978e+01,-2.184535924472731239e+01,-1.739622428218055239e+00,1.217627225554963921e+01,2.054198776270161453e+00
1.218201801848921306e+01,-3.149986775856193333e+01,-3.304892179635101712e+01,-3.547292618024730615e+01,2.018610237837811994e+01,2.622575960605864509e+01,-2.846284940902014782e+01,-1.237879970568399823e+00,2.107908838648619820e+01,-8.073178759547856131e+00
1.444293867980340984e+01,1.663667224052726112e+01,1.003114999932661888e+01,-1.822935932670540282e+01,2.541636066232808489e+01,4.690446922018393749e+00,-2.995905094066638075e+00,-3.751278380120356815e+01,-2.970980261693771141e+01,1.965861681002636274e+01
2.821167614654972411e+01,-1.158112493855685976e+01,-3.317491934240188556e+01,-3.825938624496154716e+01,2.785803279112133168e+01,1.135304526279250581e+01,-3.767966729188125896e+01,-6.675181245986436807e+00,-1.392997951069553331e+01,1.131450138660528637e+01
-1.416781942064897919e+02,3.497793862274271532e+02,-1.186354546159421943e+02,2.187115955288826186e+01,-2.616568058272707020e+01,4.828309130164190321e+01,-1.763113975849244230e+00,5.240640931613288700e+01,-5.996879119478049525e+00,-3.475008647683969798e+01
-1.438247728974554889e+02,3.479650357016635667e+02,-1.150232498520507249e+02,1.773149979866925463e+01,-2.510160872892572925e+01,6.281293330606546732e+01,-2.386278282264644890e+00,5.209648367177887707e+01,-1.307438894535646234e+01,-2.596329033516027351e+01
-1.371714051888388610e+02,3.479646270544241702e+02,-1.253487376468214904e+02,-3.424527658848137257e+00,1.549884167970332349e+00,5.624007715233677374e+01,1.770512941060012002e+00,5.718561128373989533e+01,9.732343431607970441e-01,-3.196837677311116721e+01
-1.804480382169389259e+02,3.601425165208246995e+02,-1.370438042043533073e+02,9.724637720434630594e+00,-1.998682066277014258e+01,2.710021840820738959e+01,-2.831567859072496862e+00,4.816308420354955899e+01,1.627930793998692138e+01,-3.892996530168235836e+01
-1.671969744797196142e+02,3.586975941514640454e+02,-1.305851811423849824e+02,-4.159140258699952852e+00,-2.056803787834224551e+01,2.821288150639129100e+01,-9.656387608838404191e+00,5.334432702711706753e+01,-2.029390161500546963e+00,-1.772940465880126126e+01
8.111531047898832725e+00,7.936241347497339405e+01,1.433093199768854618e+02,-2.108348401434240671e+01,-4.803523492530646877e+01,4.361380861551709387e+01,-2.422069241753078828e+01,-5.793261914201929841e+01,7.698685157108243970e+01,-2.193348355689085594e+01
-3.024606206615658976e+01,6.481342304158236090e+00,2.680029139087516654e+01,1.683787215675906168e+01,-1.798720772646016286e+01,1.163993956231591298e+01,2.003081114204025681e+01,-5.295715841747851726e+01,3.592266071169503761e+01,-1.114562748184318153e+01
2.915098727484501495e+00,-2.917095251946509649e+01,-6.570374480780793114e+00,-1.777594440482291915e+01,4.684394911979103959e+00,5.372039790145222149e-04,-2.723231681169590690e+00,1.066319632097457237e+01,1.746856940360846977e+01,-5.534701262445319792e+00
7.681380209708292384e+00,-1.804958934907277168e+01,5.650905878748810451e+00,1.396897794593451003e+01,5.386266358614181016e+00,3.278817736024919327e+01,2.057397993145436921e+00,-1.502986849760826971e+01,1.753600480319166977e+01,-1.429750012623986599e+01
-3.219380358238426254e+01,-2.457491911296272491e+01,-5.758277433369987364e+01,-2.939555243829837750e+01,-1.372870690497140878e+01,-1.995197969250058323e+00,-1.164534400091521782e+01,-1.268536880024084290e+01,2.048983682218847946e+01,1.715612046041899985e+00
-1.063739963488371920e+01,-3.564163745725269905e+01,-6.714681238985770051e+01,-3.314590359899096939e+01,6.612058334329681486e+00,-3.091893724909080987e+00,-1.729389778897954955e+01,2.783495405899521913e+01,2.456137020165706630e+01,2.728132790395417562e+00
5.366879045672260595e+00,9.031450239397189605e+00,2.983137605318330543e+01,-5.468110192833205474e+01,6.243191591666396256e+00,-2.338975640379360144e+01,-2.769705249279502368e+01,-1.743938374451000861e+00,3.059776442173760103e+01,-2.364144334229845601e+00
4.260840439123966483e+00,-2.999098355969837471e+01,1.590661563142895396e+01,2.499313644347190788e+01,1.589522661666416203e+00,1.672393714908535856e+01,3.404105767775568836e+01,1.718785925773502754e+01,2.720405066835907704e+01,-4.891838360666130825e+01
-9.001736531551939535e+00,-1.784160823287054498e+01,-3.042695983861590037e+01,-4.328873357688086543e+01,3.800569641940416243e+00,-1.680621240747748146e+01,-2.439450273124409208e+01,3.658813459545860791e+00,1.029332020242154577e+01,7.204708195197715881e+00
-4.958473936396698534e+00,-1.231503047399274919e+01,-2.036511037242112820e+01,-6.544018274385466327e+01,2.489767583598888390e+00,-1.820412295842681871e+01,-3.346882283664324831e+01,1.960791644968585956e+01,3.292056311097478982e+01,1.216422677908825456e+01
2.973877528380417701e+01,6.189725290490696530e+00,4.796113334006756190e+01,3.070932777171273287e+01,3.998020784449263232e+00,-9.519843068936349795e+00,1.139336009000704308e+01,1.202262409169266100e+01,-1.358737087071116356e+01,4.082731737369289071e+00
3.381635138765359816e+00,7.099157971202140871e+00,3.504573460516006378e+01,3.823450808171585003e+00,1.144013069192230247e+01,1.674578688797691939e+01,-3.988460041201816964e+00,-3.751523265224822978e+01,1.510508160757225493e+00,4.783982353397986387e+00
5.687050166905005000e+01,3.382657285172930983e+01,1.000201907962948695e+02,2.048106775021246406e+01,1.436791053571647936e+01,1.631775326401987058e+01,-1.811554090752401258e+00,-1.346252571659315400e+01,1.242704465862329855e+01,-1.434271751044568610e+01
4.147896359975047176e+01,9.832252247066131545e+00,7.473332681111958209e+01,2.628913577763990972e+01,1.346424427078289554e+01,5.035501057041241957e+00,2.522436178109812488e+01,2.552855797648683200e+00,1.035999690588158728e+01,-2.506261215404612130e+01
1.158493499727902076e+01,-1.233144775277748728e+01,-4.347077229597178238e+00,1.852260634463126721e+00,-8.145882461147360587e+00,-2.192374976922212682e+01,3.504597271056011820e+00,4.490708310752912880e+00,-2.380393992379673307e+01,1.014619471246263593e+01
5.405191118452057708e+01,3.352871491046610419e+00,6.604349128336151864e+01,2.951679410213086641e+01,1.855089244789835234e+01,4.364282280513343437e+01,3.807711696351741892e+00,-4.153466677789376504e+00,1.491842584594528098e+01,-3.281637572164763128e+01
2.825212422973926607e+01,-2.601793110464178227e+01,1.066567325728891547e+01,3.766818117731649096e+01,1.183046579255117337e+01,1.130529506109175486e+01,1.724016838044925493e+01,1.758932431588291934e+01,1.390467894639618285e+00,-2.165783687194852547e+01
7.366020061449924050e+00,-1.510949759845787810e+01,1.357619390967831308e+01,4.130773934109596368e+00,6.372363167942401319e+00,3.764773211395176133e+01,7.745529975133651490e+00,-1.274844959583489512e+01,2.886209321327606503e+01,-2.838737522661856261e+01
-3.221269327690677642e+00,3.776078619072345077e+01,1.202890770932152265e+02,4.412756275138205098e+01,-2.023212054199607479e+01,-5.299282541509812816e+00,3.487911031924083005e+01,-1.588163481096248297e+01,1.561759806875537038e+01,-2.489222636275509615e+01
2.516211349846260958e+01,2.389830365730956174e+01,6.084196488279856396e+01,-2.514638223066994271e+01,2.017546154313835416e+01,2.573876400352781957e+01,-3.543136444918739869e+01,-4.026452491161996505e+01,1.127325175620986464e+01,5.073702195314396590e+00
3.327095369310896000e+00,-1.358888325790475449e+01,-3.782821984982420283e+00,3.666417624965976074e+01,-9.554087755341649668e+00,7.630136819085508115e+00,2.171855508223479347e+01,-1.533392993107517377e+01,2.428223622590634623e+00,-1.909889359024688105e+01
-1.154735549541582351e+01,-2.743444991326819249e+01,-5.164574125277254524e+01,3.655014751031823295e+01,4.040172214543872542e+00,6.232374163732321115e+00,1.787944741832563977e+01,-1.057969634885013654e+01,-1.995657905506536878e+01,5.657735429054118192e+00
-4.469181469391100592e+01,-2.046425175123463092e+01,-7.110669960225189357e+01,-4.269676978011755608e+01,-2.682918983254289103e+01,7.358751656568789379e-01,-2.511109477513693733e+01,1.612671687970149259e+00,3.716653667883714718e+01,7.252929478567836874e+00
-2.376929471497104629e+01,-1.814616144010792453e+01,-5.089981483885367908e+01,-1.107332265392679282e+01,-1.549547999109610252e+01,-1.263434458873274657e+01,-5.353872566718884229e+00,-2.408185453614266169e+00,-7.463979649974487707e+00,6.163966668995477072e+00
-1.447031559653009936e+01,-1.685207962434327200e+01,-1.894014691805926276e+01,8.328931985524762993e+00,-2.152349332227673173e+01,-1.087671654963736145e+01,6.510029847868279873e+00,6.246622881036872243e+00,1.433104428576749179e+01,-1.080513932058274618e+00
-2.457967286522629280e+01,1.976733247928845216e+01,-5.514055694289699971e+01,1.494021383052904461e+01,-1.820801386789497212e+00,-1.700375876569685252e-01,3.610416964242039839e+00,-3.885415121894387624e+01,-2.524706364114309665e+01,4.310245861444992244e+01
-1.671259615438527035e+01,2.520212178264089786e+01,-7.051432651388255124e+01,2.175707598084852989e+01,3.453126805944138766e+01,2.784173686049873098e+01,1.248300672506325171e+01,-8.031230958420469790e+01,-3.565452934245013239e+01,2.864448126639260650e+01
-3.023082589743984272e+01,6.668837336742203092e+01,8.041845716324174020e+01,-2.978061361990582867e+01,-6.236942194145870388e+01,-2.594739324514398859e+01,-1.258528962001603091e+01,-5.013797622523924957e+01,2.688205709629665208e+01,1.310664146890807480e+01
-2.772064240768260035e+01,-4.618412384656674696e+00,-7.543137166753147937e+01,-4.078620057759049011e+00,-6.622284376642703307e+00,-9.817777620917186310e-01,1.092885735870783925e+01,-2.890007788889104035e+01,-2.232297127564885031e+01,1.495769190086303624e+01
-4.503942276798666455e+01,-1.335144073677530585e+01,-1.442671426175433602e+01,3.810813839516410617e+00,-3.607807640106775438e+01,-3.297897007762264909e+00,1.580529771688319052e+01,-1.319092326971204265e+01,2.558205392149688606e+01,-1.576759598679737984e+01
-1.449647055995996192e+00,2.335233757124884069e-01,2.206328696628933983e+01,-4.184400259896971619e+00,-4.559201165127651501e-01,1.819455063050733301e+01,-1.564564449428553994e+00,-2.298941195758958855e+01,1.035691611837518122e+00,8.803783665029925487e+00
-5.806871626540647924e+00,-2.638485358377843149e+00,-2.752888252894645049e+01,-3.045220951806576437e+01,1.285891331650219449e+01,-2.245385343428322145e+01,-3.114728433246704853e+01,5.621743300346022210e+00,1.200849246067897891e+00,2.522581298288758944e+01
5.007386124365867275e+00,-2.383766719541394963e+01,-3.754616855277265586e+01,-1.941253525483153552e+01,7.148033144857400600e+00,-1.221142058420137744e+01,-1.824934673636510185e-01,1.167757825625997192e+01,1.914139410419715137e+00,5.388504802247805481e-01
6.176686634554378053e+00,2.846162686514669105e+01,7.768292686799493474e+00,-2.646709707032456294e+01,1.240955091582549663e+01,-4.165417290933667260e+01,-1.327532233500032710e+01,-8.259510187062359066e+00,-2.319928551149690676e+01,3.332058421869813714e+01
5.020847486585013009e+00,-7.997600948976033131e+00,2.334619125430517528e+01,-5.532157672331164955e-01,1.794512424218776880e+00,-1.071192039688652287e+00,2.249832544529174694e+00,-6.306854868764425470e-01,-1.575800785732999287e+01,6.210923331456693397e+00
2.439627101686726862e-01,-2.384354933807960109e+01,-5.807325931267087071e+00,8.563509639998700962e+00,-6.406219040959842737e+00,-6.631398054158415434e+00,1.316701473467763606e+01,1.295662738981902606e+01,-1.504443356853969327e+01,-6.871858295594320820e-01
-1.709970553151453743e+01,-1.589412636055637940e+01,8.766726272201328385e+00,4.511463434340881484e+00,-2.235274880352330484e+01,1.432905874697782300e+00,7.424690045179026754e+00,-4.438939886394095424e+00,8.956070585981873222e+00,-9.282935426400992895e+00
-2.199316211446275560e+01,-9.035634575226474396e+00,-5.948859563486096391e+01,-1.064599800540262642e+01,-2.406814975161021497e+00,-8.758527526298282240e+00,-8.507294755934646346e+00,-1.297605503343829270e+01,-2.902584669616623536e+00,1.875995541565866631e+01
6.348760047645877336e+01,5.696211989850105084e+01,1.068177643970983155e+02,6.365533829267850940e+00,3.358863773740553427e+01,-1.902951580111447782e+01,1.396981689364955592e+01,-7.388255059307796024e+00,-7.651450507314544325e+01,3.415866600471466086e+01
