1.035457318745837618e+01,2.183601410553853484e+01,1.491621103119285294e+02,-1.414884151461963002e+00,9.033632249133024317e+00,5.099292006284470347e+01,5.502964894309380739e+00,-2.438061616843439339e+01,5.489071879861227643e+01,-5.748641426692931589e+01
-8.056510995676859466e+00,-2.601698813137100075e+01,-4.837788015918075502e+01,-2.242334119191207620e+01,1.169925280738843476e+01,3.097671351906923931e+01,-2.815964135135487822e+01,-2.179244649581591986e+01,1.323466048917217641e+01,4.031078352807458742e+00
1.115461644994687873e+01,-3.889033287931400906e+01,-4.120587937718769922e+01,2.044509424050413315e+01,6.365210098011480078e+00,2.697869343382794938e+01,1.031134077294100848e+01,2.103271354752761368e+01,2.015708085810130612e+00,-2.048225295425930170e+01
1.834600287992502743e+01,3.361579541140445571e+01,5.373075346055016155e+01,-1.321471852949853343e+01,-1.732358714439961034e+01,-3.301033517061885902e+01,-1.680539940558970002e+01,-3.836295584241710799e+00,-2.238512709457263128e+01,3.025621765572933697e+01
6.035660065087326842e+01,5.845509510807123377e+01,1.263795771310726224e+02,-2.704545143897426840e+01,8.499970493997565768e+00,-2.046658367542572421e+01,-1.339508270143629431e+01,1.986384617893236992e+01,-1.328438014589501215e+01,2.266128193101864596e+01
1.315055936378363377e+01,1.545752971797810460e+01,6.290413975925326895e+01,3.300824683207441268e+01,-4.339044513704823025e+00,-3.472761949294613970e+01,3.532514057616428005e+01,-1.431631543675786711e+00,-4.804681654238467559e+01,1.712874955074183703e+01
-1.239203233364542278e+01,-3.789634671397391230e+01,-4.730958083104884793e+01,-1.214453657154217936e+01,-1.902153949565400026e+01,-4.691635147009564299e+00,-1.599967371895365176e+01,1.698063460372389244e+01,-5.533034845492919018e+00,1.327586516398198491e+01
-9.633181447969311861e+00,-3.967772752416839666e+01,-3.922194591264966590e+01,-2.744123886030104487e+00,-4.236708742287881080e+00,-3.360615255491411091e+01,-2.741547968430856130e+00,3.217197960158068071e+01,-5.585662227194601925e+00,4.091792495390387252e+00
1.973659637134619560e+00,-6.379647915846070383e+00,1.473756517934798005e+00,-3.011783227031659393e+01,-1.135898128127980078e+00,-4.182427311877090403e+01,-1.010532950574225808e+01,1.834410124376189799e+01,-2.037925017345449064e+01,2.724856607074920944e+01
-6.483974920814319365e-01,-2.093981566601057764e+01,-4.464808512372199090e+01,6.524321270884483326e+00,7.515615304393567619e+00,-6.031529659748476213e+00,-8.585839531262767110e+00,-3.116117520484381398e+00,-3.719422056024725265e+01,2.823602975073785970e+01
2.497005469318376925e+01,1.147951312670468660e+01,5.879134723391355521e+01,-9.950726635691959920e-01,2.142564015868650973e+00,-3.790294295506080857e+01,-7.079498564600906541e+00,1.676498190601081006e+01,-3.609043595449857378e+01,1.481218276817028645e+01
9.919038724311105781e+00,-3.998774505381035027e+01,-3.211566366696479946e+01,1.165168610303262753e+01,-1.232159863954909840e+00,4.707875651273552009e-02,2.075243279353516712e+00,2.016002312008938446e+01,-6.520939631436689865e+00,1.184377249276737043e+00
-6.075839600757785064e+00,-3.961822916833779828e+01,-4.280128394866252250e+01,1.420700866299645782e+01,-9.962528627109868973e-01,3.419773206450118952e+00,6.357359685732456356e+00,1.215027102547539961e+01,-4.600240179673525276e+00,-2.658775866159264645e+00
-1.552352350508612844e+01,-4.212263254326798290e+01,-6.418848266052566487e+01,-7.286369628885817740e+00,-1.009187068004756860e+01,7.435044624784442391e+00,-1.127724759096972207e+01,1.013531173442349242e+01,-9.217618447306558105e-01,3.242718552269225007e+00
1.771292456583224961e+01,3.635568465132894556e-01,-1.062366132279135833e+01,3.263292011855998709e+01,2.485404218100621421e+01,-5.661989971086925699e+00,1.368139296672601013e+01,-1.783498200480547879e+01,-3.304650700193812440e+01,1.295737606025705801e+01
-1.070376107265821730e+01,-2.717800834680657118e+01,-6.104396994398499032e+01,-1.226052371150412945e+01,-6.753324412033136603e+00,-6.191207703492931813e+00,-4.293619494051263530e+00,1.033311230803847636e+01,-2.495122110090852985e+01,1.355089069878217778e+01
-1.568061724096512322e+01,-2.100678250980991990e+01,-5.930853793692799059e+01,-1.631140534233554718e+01,6.013205865108856685e+00,-5.844091776676691552e+00,-1.421301117752104215e+00,-4.982598438462000345e+00,-1.461630023574902282e+01,2.481114786623752977e+01
9.685194529313561063e+00,-8.238184055427671737e+00,1.971165834285268037e+00,-2.673170927802274832e+01,-1.214715590446172833e+00,-1.363717458806254967e+01,4.589593472284613007e+00,9.987480261278957272e+00,-1.414500306111656691e+01,1.373191831588633427e+01
1.270522999094294114e+01,-3.098399430071580340e+01,-1.537145646268185928e+01,-1.599423113521216244e+01,8.701730719336612907e+00,-1.827106615295912917e+01,-1.032413399924044572e+00,1.589148782340777721e+01,-1.319658071647737252e+01,6.602291604881482812e+00
-6.292092032415595781e+00,-1.153530725005797120e+00,-2.353623225503078942e+01,-6.344493830236815057e+01,-5.991189519918669326e-01,-4.696962702226333164e+01,-3.813379561896942249e+01,1.284546541658698970e+01,-6.605367900427481231e+00,2.547725798645447881e+01
1.326635502354383789e+01,-3.350262370552099611e+01,-1.223577989022230206e+01,1.351644102440274153e+01,1.408464756931597428e+01,3.279339754545532060e+01,-9.600459087711559647e+00,-5.625515002489619221e+00,6.396476608907489592e+00,-6.578401625495876814e+00
-2.132664505395819177e+01,-2.929407251764793330e+01,-6.335831610721893981e+01,-1.908044212143776974e+01,-1.231568224041531145e+01,-2.391879374502158839e+01,-8.511522564605201069e+00,1.595232316495028968e+01,-3.497908933570580831e-02,1.424638033599135944e+01
-3.295199021420592622e+00,-2.205167805961323069e+01,-3.936194054914967211e+01,2.955952650650327751e+00,-7.798768068018648414e+00,-2.619760064208212924e+01,3.535312773915241458e+00,2.180681657164637954e+01,-1.194083240845159821e+01,7.527731998810505587e+00
2.794921437645271567e+01,-8.476032432875792111e+00,8.458811743563815710e+00,3.721522376705053858e+01,2.115562320395433105e+01,1.163898434637197177e+01,2.205463568099296623e+01,-6.589967712180165194e+00,-1.623876603524701423e+01,-8.533107451456370285e+00
-1.942981302711995539e+01,-4.596780603785911024e-01,5.476241908075275688e+01,4.424001940218091988e+01,-2.767615968100137280e+01,-2.237550808675274894e+01,3.927384161566870802e+01,1.555293424824875004e+01,-2.924177540661022690e+01,-3.404015921832003855e+00
-2.222114009502386978e+01,-3.867036422629919912e+01,-4.557368506148052489e+01,-1.856301069183493979e+01,-2.298042907581142380e+00,8.887823417755565947e-01,-7.702676480914786517e+00,8.863980413733004937e+00,2.070683164549195610e+01,-1.129070892221939637e+01
2.012475592080102160e+01,-2.256642194850173055e+01,-1.593648064686569121e+01,6.614910129999305610e+00,7.653165142681628730e+00,-1.204321964107689347e+01,1.270561500946038436e+01,1.758983986056012583e+01,-1.250324991439081224e+01,3.346112924861900151e+00
1.583065151729737607e+00,-2.611401674469199818e+01,-2.145215555436292831e+00,3.262223801695230208e+01,-9.133254936756845410e+00,2.347277172112721999e+01,1.680806836154228279e+01,-1.015542677833312979e+01,2.670909393163090062e+00,-1.075427933876459186e+01
1.264850759122017898e+01,-2.855692281077977057e+01,-3.705221229168869712e+01,1.484331666004029948e+01,4.375902790560011191e+00,-2.718128512294230248e+01,1.522535719115483843e+01,3.309730211695742241e+01,-1.565737506477636209e+01,2.527036256363795363e+00
-1.718902492106957425e+01,-2.617167482132580147e+01,-3.535066494162739303e+01,2.509329769217121964e+01,-2.119669424577441319e+01,-2.310682981967112681e+01,2.118853430854282038e+01,2.270289672788217672e+01,-2.269396603016377512e+01,8.269901890775727793e+00
7.940319145697233694e+01,9.671976372449663018e+01,1.580133726526128726e+02,-2.626633547328124862e+01,3.779029932188821306e+01,-1.214167996204182920e+00,-2.336151538227733226e+01,-6.529070643023078269e+00,-5.995406267296329617e+01,4.366812044846035690e+01
2.116115233131381501e+00,-3.244036814219590070e+01,-3.681762060903199796e+01,4.490931235268901922e+00,-5.992178497879145027e+00,8.608058472713866038e+00,-4.104042755959548927e+00,1.181033852499338366e+01,-4.837885000700168803e+00,5.394644752876275540e+00
-4.484617231638086565e+01,-3.016234946931151129e+01,-5.686695388577156507e+01,5.318189417234416183e+00,-3.762253190332410924e+01,-5.230656315575640924e+00,1.172015676185800181e+01,-1.534017044155078890e+00,-3.518618286650421645e+00,3.620307812473624764e+00
-2.810211549598817271e+01,-1.852462454334171937e+01,-4.344114292847146430e+01,-2.943055663925668242e+01,-3.452666523563299705e+01,-2.890835794759521704e+01,-1.240163928434155416e+01,2.428388898865670242e+01,-4.851952834088350208e+00,1.259092675758176227e+01
1.265004719492656582e+00,-2.497390175056959194e+01,-2.245674912050432681e+01,6.366995675660362508e+00,1.198609725230116041e+01,2.033339459976945918e+01,-9.154392069949754074e+00,-1.961736632534980274e+01,2.101843996421931315e+00,-1.734884483107480335e+00
-5.055251050768469590e+00,-4.086605268314315964e+01,-4.803946529975001312e+01,3.180222263273740424e+01,-2.118238816621650145e+00,2.291456146082719414e+01,1.195907990015500388e+01,4.507828780990002393e+00,-1.867771085069724890e+00,-1.580311353018718989e+01
-1.357019478265564949e+01,-2.876449762097383811e+01,-5.311281411029499822e+01,1.340560920191061989e+01,-1.310101608455957845e+01,1.235029871422007197e+01,4.071142896709994297e+00,1.305881165457221327e+00,-9.374267764486910792e+00,-1.615320807540366665e+00
-2.154008607959842170e+00,-2.646512263118362895e+01,-6.437745598033173167e+01,3.336343567468787086e+01,5.761486327666553109e+00,1.080317727381497583e+01,1.995128437087482220e+00,3.007267671529334940e+00,-7.156985330709999538e+00,-1.369083838178162260e+00
-1.235736729541793899e+01,3.167969777446604240e+00,6.563156312837960193e+00,-9.463984012929726575e+00,-1.815949923022206391e+01,-6.703196604973893358e+00,4.909312025473798968e+00,-2.406856943654632630e+01,-3.759133045406473883e+01,2.017369840263972236e+01
3.201263517257911673e+01,2.652629563154021852e+01,5.854029350051160918e+01,9.794108124214323752e+00,8.081802462377892127e+00,-6.997695742960883258e+00,-4.607509523788118955e+00,-1.251795195378197256e+01,-2.440541137937267990e+01,6.850375891931888006e+00
-2.560330288656164655e+01,-2.697414305763290443e+01,-3.794212720783539083e+01,3.930354309462222062e+01,-2.961861615609672871e+00,4.057086556286322576e+01,1.237740543350091826e+01,-2.181653842142007349e+01,1.539160071872724300e+00,-1.960527347849232882e+01
-1.373719113620314403e+00,6.905392812895255972e+00,-4.430458399990051532e+01,1.746550069649855885e+01,2.992989629024656040e+01,1.379040720126837982e+01,2.581935798135546989e+01,-2.480409160028237281e+01,-4.564278190374569988e+01,1.263175084316553409e+01
-2.746453943027053590e+00,2.481046338074327551e+01,-1.750479308857601168e+00,4.856201067978439312e+01,1.504977391319508762e+01,-2.084107372341279074e+01,2.047739775027487852e+01,-3.928240809467322237e+01,-4.637099980815451516e+01,3.903942966013743643e+01
-1.827271119374856667e+01,2.068005594232444011e+00,-2.141770100705286117e-01,-3.192491902997208442e+01,-1.353814795974327367e+01,-3.261255008916863574e+01,-1.721916349991733242e+01,-3.575253625849190708e+00,-1.197607489109900669e+01,3.216759178772499439e+01
-2.631805081516388256e+01,-2.685371311100839264e+01,-4.767707052663343603e+01,-1.726542621438920122e+01,-3.343095419356292286e-01,3.006220838976961574e+01,-1.828936699075885741e+01,-2.434437881273962034e+01,1.272341788648892269e+01,-8.823964075631005599e-01
-1.702716658027478758e+01,-8.040084941867878809e-01,-2.532158780949669286e+00,1.221902022222200124e+01,-4.589807475163541284e+01,-5.589033241257178730e+01,8.962415358305747759e+00,2.190293187954628706e+01,-3.309030907074088645e+01,2.045671859951126947e+01
-2.715728486197940938e+01,-2.831579954490500839e+01,-5.362879104896238402e+01,1.583136240384313176e+01,-9.002600297589310685e+00,1.317014025758737894e+01,-1.865744722870363859e+00,-8.446055219232128763e+00,-6.102390713593199401e+00,2.646895414788583256e+00
-2.477502803200435366e+00,-2.961772602226203688e+01,-3.115769008557233022e+01,-1.477779574525706607e+01,1.007896265337744524e+01,3.749851707431238879e+01,-3.424341021987353173e+01,-3.075915138892964507e+01,1.986497578904149819e+01,4.966238424524044071e+00
7.778780282737465690e+00,1.809639849548656798e+01,6.292121843097640976e+01,1.072470189919148442e+00,-2.793658790782237489e+01,-2.765030919270875387e+01,9.334099714829262595e+00,1.086355283833725593e+01,-2.798505358676184684e+01,1.306075098643911936e+01
-5.321909723055125774e+00,-2.463045213983246029e+01,-3.234243234029325009e+01,5.692365097438213439e+01,-3.871702978433939180e+00,3.200610182032398399e+01,8.010977946771900449e+00,-1.873346394942642590e+01,8.484098492911545941e-02,-6.043532308536560649e+00
-1.500984631001749747e+01,-2.272220505888321540e+01,-5.243227503081826057e+01,-1.578388815558190927e+01,6.001812287833272030e+00,2.074036075805495472e+01,-2.253625761666190996e+01,-2.973863677353603663e+01,-1.156004945171196496e+01,1.514866511734706656e+01
2.548902480682687965e+01,-6.542303087402001616e+00,3.890015174779105855e+00,3.114260943394954850e+01,8.062288135371384001e+00,6.181667971100861081e+00,-3.689434887782415684e-01,5.291256302748075235e-01,-2.153507917743644029e+01,3.024160008003122346e+00
-5.393242034098721938e+00,-7.032673193079950202e+00,-1.479083096317106261e+01,1.701946739028382183e+01,1.122957469913793460e+01,3.851515579779183907e-01,2.994201964163155427e+00,-2.920536846256969099e+01,-2.773563113559426441e+01,1.952966183241680653e+01
-1.751271131024190453e+01,-3.725296171762360586e+01,-3.879074814655506032e+01,-7.526200683956527193e+00,-1.052738504683530252e+01,1.195312337735250452e+01,-9.063609292024343844e+00,-4.648575684640138483e+00,3.679495397527866807e+00,-8.717455368025590623e-01
-2.704441221476833945e+01,-6.456467499874096738e+00,-7.881108290651644666e+01,2.372333418784604575e+01,1.615760286220784181e+01,3.753303060523367662e+01,8.109149133028244805e+00,-5.235995918623001444e+01,-3.781511471003054936e+01,1.800702306789329654e+01
-3.748025212446432164e+01,3.227400257254056992e+00,-9.225409193329878121e+01,-1.161411168414371886e+01,9.814928835104838045e-01,-7.107113819485588735e-01,-1.791636568356281245e+01,-3.949654616363726234e+01,-2.845192210204250927e+01,3.005342329633597132e+01
-2.314742705682696666e+01,-1.177465134090480881e+01,-6.511943668432964216e+01,1.496411028928867282e+01,-6.669938194058097736e+00,2.606936544360443619e+01,-1.730974104269043679e+01,-3.362451550736683004e+01,-1.780115174149810642e+01,1.490637093747488429e+01
-2.343005567366796527e+01,-2.438689118777906017e+01,-5.320964960748327854e+01,3.177807883919112619e-01,-1.243337193735127322e+01,1.302740922925435285e+01,-3.832880388486123113e+00,-1.245385705927436071e+01,-4.973740353063530684e+00,-4.664394757948508996e+00
6.568890372890028750e+00,5.870361850783910818e+00,4.051496789967750090e+01,8.228133324735134480e+00,-1.190203953123742409e+01,-3.424894827181559975e+01,1.457263729830509291e+01,1.710772218056272820e+01,-2.573268912949344056e+01,8.542170923350145273e+00
9.408140551698304321e+00,4.661014139954475866e+01,5.388239967729897018e+01,-6.906696085290980669e+00,-1.324311537110362647e+00,-2.763728551171406167e+01,-7.150093566113073784e+00,-2.328926613160324521e+01,-4.001397722479809005e+01,4.833803505272015144e+01
-1.143352453454670226e+01,-3.141968232496908442e+01,-5.110782150391350598e+01,1.775734317439268395e+01,-1.153353517896220382e+01,2.735373430438202469e+00,-9.176270444778300561e-02,1.245244836109105435e+01,-3.268979904589300212e+00,-6.336774376949954934e+00
-4.099570032084047710e+01,1.252810200057935042e+01,-4.783145227886546991e+01,-7.396973793712239065e+00,-3.345293504641316673e+01,2.270825895021145513e+01,4.254498089830524243e+00,-2.675836454888026594e+01,-2.530531640606247379e+01,1.376895523370278518e+01
-1.792643209175795604e+01,6.832700581587052291e+00,-4.483390583259004813e+01,-2.362211310535359488e+00,8.187305941108217411e+00,8.162545034813504241e-01,5.656706162515280134e+00,-4.014882198662358093e+01,-4.310395462127365818e+01,2.479592056709324055e+01
2.764239637497108149e+01,8.600942316247069641e+01,1.404504202041115661e+02,-1.487016717280804556e+01,8.052373095997857888e+00,3.813411744072423204e+01,-2.454202060092872628e+01,-6.800357854653678658e+01,-1.678941160365121377e+01,2.301057083873660503e+01
-2.452855549745720154e+01,-1.625251144061831354e+01,-4.313275025568316323e+01,-9.514620793999496229e+00,-2.125705401500178837e+01,-2.289421551722907111e+01,-4.652860790583487116e+00,5.566088632483979559e+00,-1.960106319888637927e+01,1.225262187683560455e+01
-2.065346413151040394e+01,-3.181210211382748909e+01,-5.194337714704339248e+01,-2.306237431059610543e+00,-1.392789518207343313e+01,-8.891610644060586210e+00,-8.950505913452202478e+00,9.143745982412244899e+00,-5.741330084011213586e+00,1.242728056922578617e+01
-3.263938534973931382e+01,-2.255172182608091802e+01,-6.814225089534832591e+01,-2.610112822528407595e+00,-1.808983562157243341e+01,1.932232255495134998e+00,3.701412307680496117e+00,2.014976433453426807e+01,-7.467799452135462701e+00,-8.660440973506815965e+00
1.056416746420405595e+01,5.216335058413962855e+01,8.927599860020133349e+01,1.475190428825901279e+01,-2.855430629053287817e+01,-5.233752038448130151e+01,8.959009487632545898e+00,1.268758308354626774e+00,-3.618578003311090896e+01,3.059648606393099257e+01
7.418142726385260843e+00,3.924650475870100763e+01,8.400085117243246202e+01,2.459283995395221822e+01,-9.554220368931160223e+00,-3.659750299050307376e+01,2.901449160301155672e+01,-1.260013152428533845e+00,-4.601418160509502542e+01,1.481731975735582196e+01
1.257146877320193923e+01,-1.307965015264925768e+01,-1.999954582588902241e+01,-3.278940752972582828e+01,1.011129900287109074e+01,-2.314259517847442638e+01,-2.489274900609600394e+01,1.421214563541063036e+01,-2.822061419561163298e+00,1.213205572295028922e+01
-4.529416916986265917e+00,-2.027006273520112956e+01,-5.462311113428233256e+01,2.232642210497699509e+01,6.948929468437763379e-01,2.999470560419165155e-01,1.551528966288287492e+01,-5.640585600347135298e+00,-3.672782546338121534e+01,1.181162898271138140e+01
-3.599285752817762329e+01,-4.861695220507188608e+00,-7.200178088620590700e+01,-2.173074117253705850e+01,-3.126005875685892121e+01,-2.919543826462024927e-01,-2.099710042008324606e+01,-4.967880153915430697e+00,-2.505498747366157275e+01,2.399811889222693750e+01
-7.067774160275526185e+00,-3.052366145600661085e+01,-4.271695861343113876e+01,3.745550563641673847e+01,-5.769892151887525245e+00,-9.457560976481616422e+00,1.817143354225046181e+01,2.196973674358979167e+01,-1.335296191736677152e+01,-6.437340261600291491e+00
6.095865251469007262e+01,6.513560814540184651e+01,1.230089484641641491e+02,-2.025057896056344120e+01,9.765000280476748173e+00,-4.180593372409203567e+01,-1.597720779800518009e+01,2.867524507155112090e+01,-3.386623026935093606e+01,2.816322782924468626e+01
-1.633920713615673392e+01,-2.987631557609648070e+01,-6.226522039965427524e+01,1.886495763121273939e+01,-2.392327827336493962e-01,1.847658412333122868e+01,-1.178745601046938241e+01,-6.448650177165841768e+00,-7.177784124171934010e+00,3.559177042226854493e+00
-6.859114302475390446e+00,-2.053519207734639451e+01,-5.307987532657648444e+01,4.189982972706766162e+01,-1.264517618574843816e+01,1.464112146796931135e+01,-6.317389021107703284e-01,-9.881191063790437212e+00,-2.173472091234533821e+01,1.386118015194718289e+01
-2.838563774507521487e+01,-3.453380019060052319e+01,-7.808623480421877616e+01,2.228976623526974166e+01,-1.596611032163506216e+01,-1.620286804995609131e+01,1.941878120166728561e+00,1.138954485534886985e+01,-1.568947824564344096e+01,2.792200768194616600e+00
-1.663564433881794002e+01,-3.847787476735450962e+00,-2.532478047655173725e+01,-4.156680129814819935e+00,-2.220375714392817557e+01,-2.079855931479472986e+01,-1.959152745120696082e+01,-1.182481241231262814e+01,-1.419485264830522908e+01,3.289334090298221014e+01
1.010122661836296665e+01,7.289543984006354727e+00,3.703013566976883197e+01,8.759138917194986274e-01,-2.138188637625978217e+01,-3.797009290876236776e+01,6.078453747691557219e+00,1.516035729625830797e+01,-2.214217646783927762e+01,1.648597567739906822e+01
-2.167502592228194302e+01,-3.143510937685794815e+01,-6.327990231361613382e+01,3.930084080778347300e+01,-1.210563303873713714e+01,2.367568306950172996e+01,1.428609184677066324e+01,-7.663483120483634004e+00,1.848538137233943501e-01,-9.308950353048299320e+00
-3.661466113381814580e+01,-2.221640057294525050e+01,-1.871785150928914732e+01,2.687400204639619616e+01,-2.108549967068080733e+01,-1.272314312313720164e+00,1.323827916765171686e+01,6.778425398248443479e+00,-3.937535696562254328e-01,-8.663528007563281008e+00
-2.915399960348380404e+01,-7.364037658943477282e+00,-5.415065814652911058e+01,-1.507682019403364748e+01,-8.800249405847425876e+00,-1.208360488075172512e+01,-2.775198382482069803e+01,-4.951019271309079706e+00,6.950766770477720513e+00,1.693875954187345556e+01
2.674199433049583519e+01,-5.629599288019123016e+00,2.202817960380171769e+01,7.054841479540026938e+00,4.054722118482077420e+00,-6.142766346568204305e+00,-1.506082210066921512e+01,4.241292624336279182e+00,-2.391903919881429275e+01,1.675693104093372909e+01
